Country,Coffee type,Domestic_Consumption,Year
Angola,Robusta/Arabica,900000,2003
Bolivia (Plurinational State of),Arabica,2310000,2003
Brazil,Arabica/Robusta,852000000,2003
Burundi,Arabica/Robusta,120000,2003
Ecuador,Arabica/Robusta,9000000,2003
Indonesia,Robusta/Arabica,109980000,2003
Madagascar,Robusta,19980000,2003
Malawi,Arabica,60000,2003
Papua New Guinea,Arabica/Robusta,120000,2003
Paraguay,Arabica,1200000,2003
Peru,Arabica,13200000,2003
Rwanda,Arabica,19980,2003
Timor-Leste,Arabica,0,2003
Zimbabwe,Arabica,240000,2003
Congo,Robusta,180000,2003
Cuba,Arabica,13440000,2003
Dominican Republic,Arabica/Robusta,20400000,2003
Haiti,Arabica,20400000,2003
Philippines,Robusta/Arabica,55020000,2003
Tanzania,Arabica/Robusta,1620000,2003
Zambia,Arabica,36000,2003
Cameroon,Robusta/Arabica,4140000,2003
Central African Republic,Robusta,227220,2003
Colombia,Arabica,74220000,2003
Costa Rica,Arabica,22500000,2003
Côte d'Ivoire,Robusta,19000020,2003
Democratic Republic of Congo,Robusta/Arabica,12000000,2003
El Salvador,Arabica,9198000,2003
Equatorial Guinea,Robusta,0,2003
Ethiopia,Arabica,141180000,2003
Gabon,Robusta,18000,2003
Ghana,Robusta,60000,2003
Guatemala,Arabica/Robusta,18000000,2003
Guinea,Robusta,3000000,2003
Guyana,Robusta,285000,2003
Honduras,Arabica,12000000,2003
India,Robusta/Arabica,70020000,2003
Jamaica,Arabica,540000,2003
Kenya,Arabica,3000000,2003
Lao People's Democratic Republic,Robusta,6180000,2003
Liberia,Robusta,300000,2003
Mexico,Arabica/Robusta,90000000,2003
Nepal,Arabica,0,2003
Nicaragua,Arabica,10914900,2003
Nigeria,Robusta,2400000,2003
Panama,Arabica,4020000,2003
Sierra Leone,Robusta,300000,2003
Sri Lanka,Robusta/Arabica,1800000,2003
Thailand,Robusta/Arabica,30000000,2003
Togo,Robusta,120000,2003
Trinidad & Tobago,Robusta,840000,2003
Uganda,Robusta/Arabica,7860000,2003
Venezuela,Arabica,80440800,2003
Viet Nam,Robusta/Arabica,36410760,2003
Yemen,Arabica,8760000,2003
Angola,Robusta/Arabica,900000,2004
Bolivia (Plurinational State of),Arabica,2700000,2004
Brazil,Arabica/Robusta,896760000,2004
Burundi,Arabica/Robusta,120000,2004
Ecuador,Arabica/Robusta,9000000,2004
Indonesia,Robusta/Arabica,120000000,2004
Madagascar,Robusta,28020000,2004
Malawi,Arabica,60000,2004
Papua New Guinea,Arabica/Robusta,120000,2004
Paraguay,Arabica,1200000,2004
Peru,Arabica,13200000,2004
Rwanda,Arabica,60000,2004
Timor-Leste,Arabica,0,2004
Zimbabwe,Arabica,240000,2004
Congo,Robusta,180000,2004
Cuba,Arabica,13440000,2004
Dominican Republic,Arabica/Robusta,22679880,2004
Haiti,Arabica,20400000,2004
Philippines,Robusta/Arabica,61200000,2004
Tanzania,Arabica/Robusta,2220000,2004
Zambia,Arabica,36000,2004
Cameroon,Robusta/Arabica,4140000,2004
Central African Republic,Robusta,180000,2004
Colombia,Arabica,73380000,2004
Costa Rica,Arabica,22500000,2004
Côte d'Ivoire,Robusta,19000020,2004
Democratic Republic of Congo,Robusta/Arabica,12000000,2004
El Salvador,Arabica,10350000,2004
Equatorial Guinea,Robusta,0,2004
Ethiopia,Arabica,148680000,2004
Gabon,Robusta,18000,2004
Ghana,Robusta,95400,2004
Guatemala,Arabica/Robusta,18000000,2004
Guinea,Robusta,3000000,2004
Guyana,Robusta,330000,2004
Honduras,Arabica,13800000,2004
India,Robusta/Arabica,72120000,2004
Jamaica,Arabica,540000,2004
Kenya,Arabica,3000000,2004
Lao People's Democratic Republic,Robusta,8100000,2004
Liberia,Robusta,300000,2004
Mexico,Arabica/Robusta,90000000,2004
Nepal,Arabica,0,2004
Nicaragua,Arabica,11056680,2004
Nigeria,Robusta,2400000,2004
Panama,Arabica,4020000,2004
Sierra Leone,Robusta,300000,2004
Sri Lanka,Robusta/Arabica,1800000,2004
Thailand,Robusta/Arabica,30000000,2004
Togo,Robusta,120000,2004
Trinidad & Tobago,Robusta,840000,2004
Uganda,Robusta/Arabica,8400000,2004
Venezuela,Arabica,83843400,2004
Viet Nam,Robusta/Arabica,41781360,2004
Yemen,Arabica,8160000,2004
Angola,Robusta/Arabica,900000,2005
Bolivia (Plurinational State of),Arabica,2460000,2005
Brazil,Arabica/Robusta,932280000,2005
Burundi,Arabica/Robusta,114360,2005
Ecuador,Arabica/Robusta,9000000,2005
Indonesia,Robusta/Arabica,150000000,2005
Madagascar,Robusta,28020000,2005
Malawi,Arabica,60000,2005
Papua New Guinea,Arabica/Robusta,120000,2005
Paraguay,Arabica,1200000,2005
Peru,Arabica,13200000,2005
Rwanda,Arabica,60000,2005
Timor-Leste,Arabica,0,2005
Zimbabwe,Arabica,240000,2005
Congo,Robusta,180000,2005
Cuba,Arabica,13440000,2005
Dominican Republic,Arabica/Robusta,22679880,2005
Haiti,Arabica,20400000,2005
Philippines,Robusta/Arabica,62400000,2005
Tanzania,Arabica/Robusta,2820000,2005
Zambia,Arabica,36000,2005
Cameroon,Robusta/Arabica,4140000,2005
Central African Republic,Robusta,180000,2005
Colombia,Arabica,72540000,2005
Costa Rica,Arabica,22500000,2005
Côte d'Ivoire,Robusta,19000020,2005
Democratic Republic of Congo,Robusta/Arabica,12000000,2005
El Salvador,Arabica,13446000,2005
Equatorial Guinea,Robusta,0,2005
Ethiopia,Arabica,156540000,2005
Gabon,Robusta,18000,2005
Ghana,Robusta,95400,2005
Guatemala,Arabica/Robusta,18000000,2005
Guinea,Robusta,3000000,2005
Guyana,Robusta,336000,2005
Honduras,Arabica,13800000,2005
India,Robusta/Arabica,74280000,2005
Jamaica,Arabica,540000,2005
Kenya,Arabica,3000000,2005
Lao People's Democratic Republic,Robusta,8400000,2005
Liberia,Robusta,300000,2005
Mexico,Arabica/Robusta,103500000,2005
Nepal,Arabica,0,2005
Nicaragua,Arabica,11203140,2005
Nigeria,Robusta,2400000,2005
Panama,Arabica,4020000,2005
Sierra Leone,Robusta,300000,2005
Sri Lanka,Robusta/Arabica,1800000,2005
Thailand,Robusta/Arabica,30000000,2005
Togo,Robusta,120000,2005
Trinidad & Tobago,Robusta,840000,2005
Uganda,Robusta/Arabica,9000000,2005
Venezuela,Arabica,87390000,2005
Viet Nam,Robusta/Arabica,48000000,2005
Yemen,Arabica,8280000,2005
Angola,Robusta/Arabica,1800000,2006
Bolivia (Plurinational State of),Arabica,2520000,2006
Brazil,Arabica/Robusta,979860000,2006
Burundi,Arabica/Robusta,93600,2006
Ecuador,Arabica/Robusta,9000000,2006
Indonesia,Robusta/Arabica,169980000,2006
Madagascar,Robusta,28020000,2006
Malawi,Arabica,60000,2006
Papua New Guinea,Arabica/Robusta,120000,2006
Paraguay,Arabica,1200000,2006
Peru,Arabica,13200000,2006
Rwanda,Arabica,60000,2006
Timor-Leste,Arabica,0,2006
Zimbabwe,Arabica,240000,2006
Congo,Robusta,180000,2006
Cuba,Arabica,13440000,2006
Dominican Republic,Arabica/Robusta,22679880,2006
Haiti,Arabica,20400000,2006
Philippines,Robusta/Arabica,63600000,2006
Tanzania,Arabica/Robusta,2820000,2006
Zambia,Arabica,36000,2006
Cameroon,Robusta/Arabica,4140000,2006
Central African Republic,Robusta,180000,2006
Colombia,Arabica,71677980,2006
Costa Rica,Arabica,22500000,2006
Côte d'Ivoire,Robusta,19000020,2006
Democratic Republic of Congo,Robusta/Arabica,12000000,2006
El Salvador,Arabica,15228000,2006
Equatorial Guinea,Robusta,0,2006
Ethiopia,Arabica,164880000,2006
Gabon,Robusta,18000,2006
Ghana,Robusta,60000,2006
Guatemala,Arabica/Robusta,18000000,2006
Guinea,Robusta,3000000,2006
Guyana,Robusta,343020,2006
Honduras,Arabica,13800000,2006
India,Robusta/Arabica,76500000,2006
Jamaica,Arabica,540000,2006
Kenya,Arabica,3000000,2006
Lao People's Democratic Republic,Robusta,8400000,2006
Liberia,Robusta,300000,2006
Mexico,Arabica/Robusta,120000000,2006
Nepal,Arabica,0,2006
Nicaragua,Arabica,11351100,2006
Nigeria,Robusta,2400000,2006
Panama,Arabica,4020000,2006
Sierra Leone,Robusta,300000,2006
Sri Lanka,Robusta/Arabica,1800000,2006
Thailand,Robusta/Arabica,30000000,2006
Togo,Robusta,120000,2006
Trinidad & Tobago,Robusta,660000,2006
Uganda,Robusta/Arabica,10500000,2006
Venezuela,Arabica,91086600,2006
Viet Nam,Robusta/Arabica,55020000,2006
Yemen,Arabica,8280000,2006
Angola,Robusta/Arabica,1800000,2007
Bolivia (Plurinational State of),Arabica,2610000,2007
Brazil,Arabica/Robusta,1026600000,2007
Burundi,Arabica/Robusta,81420,2007
Ecuador,Arabica/Robusta,9000000,2007
Indonesia,Robusta/Arabica,199980000,2007
Madagascar,Robusta,28020000,2007
Malawi,Arabica,60000,2007
Papua New Guinea,Arabica/Robusta,120000,2007
Paraguay,Arabica,1200000,2007
Peru,Arabica,13200000,2007
Rwanda,Arabica,60000,2007
Timor-Leste,Arabica,0,2007
Zimbabwe,Arabica,240000,2007
Congo,Robusta,180000,2007
Cuba,Arabica,13440000,2007
Dominican Republic,Arabica/Robusta,22680000,2007
Haiti,Arabica,20400000,2007
Philippines,Robusta/Arabica,63600000,2007
Tanzania,Arabica/Robusta,2820000,2007
Zambia,Arabica,60000,2007
Cameroon,Robusta/Arabica,4140000,2007
Central African Republic,Robusta,199980,2007
Colombia,Arabica,76855380,2007
Costa Rica,Arabica,22500000,2007
Côte d'Ivoire,Robusta,19020000,2007
Democratic Republic of Congo,Robusta/Arabica,12000000,2007
El Salvador,Arabica,15030000,2007
Equatorial Guinea,Robusta,0,2007
Ethiopia,Arabica,173640000,2007
Gabon,Robusta,18000,2007
Ghana,Robusta,120000,2007
Guatemala,Arabica/Robusta,18000000,2007
Guinea,Robusta,3000000,2007
Guyana,Robusta,420000,2007
Honduras,Arabica,14700000,2007
India,Robusta/Arabica,81000000,2007
Jamaica,Arabica,540000,2007
Kenya,Arabica,3000000,2007
Lao People's Democratic Republic,Robusta,8400000,2007
Liberia,Robusta,300000,2007
Mexico,Arabica/Robusta,132000000,2007
Nepal,Arabica,0,2007
Nicaragua,Arabica,11498700,2007
Nigeria,Robusta,2400000,2007
Panama,Arabica,4020000,2007
Sierra Leone,Robusta,300000,2007
Sri Lanka,Robusta/Arabica,1800000,2007
Thailand,Robusta/Arabica,33000000,2007
Togo,Robusta,120000,2007
Trinidad & Tobago,Robusta,660000,2007
Uganda,Robusta/Arabica,10815000,2007
Venezuela,Arabica,94939800,2007
Viet Nam,Robusta/Arabica,56280000,2007
Yemen,Arabica,7800000,2007
Angola,Robusta/Arabica,1800000,2008
Bolivia (Plurinational State of),Arabica,2700000,2008
Brazil,Arabica/Robusta,1059600000,2008
Burundi,Arabica/Robusta,86100,2008
Ecuador,Arabica/Robusta,9000000,2008
Indonesia,Robusta/Arabica,199980000,2008
Madagascar,Robusta,28020000,2008
Malawi,Arabica,60000,2008
Papua New Guinea,Arabica/Robusta,120000,2008
Paraguay,Arabica,1200000,2008
Peru,Arabica,15000000,2008
Rwanda,Arabica,60000,2008
Timor-Leste,Arabica,0,2008
Zimbabwe,Arabica,240000,2008
Congo,Robusta,180000,2008
Cuba,Arabica,13200000,2008
Dominican Republic,Arabica/Robusta,22680000,2008
Haiti,Arabica,20400000,2008
Philippines,Robusta/Arabica,103200000,2008
Tanzania,Arabica/Robusta,2820000,2008
Zambia,Arabica,60000,2008
Cameroon,Robusta/Arabica,4140000,2008
Central African Republic,Robusta,300000,2008
Colombia,Arabica,77430000,2008
Costa Rica,Arabica,16071540,2008
Côte d'Ivoire,Robusta,19020000,2008
Democratic Republic of Congo,Robusta/Arabica,12000000,2008
El Salvador,Arabica,14658000,2008
Equatorial Guinea,Robusta,0,2008
Ethiopia,Arabica,182880000,2008
Gabon,Robusta,16500,2008
Ghana,Robusta,120000,2008
Guatemala,Arabica/Robusta,20100000,2008
Guinea,Robusta,3000000,2008
Guyana,Robusta,508020,2008
Honduras,Arabica,16099980,2008
India,Robusta/Arabica,76500000,2008
Jamaica,Arabica,540000,2008
Kenya,Arabica,3000000,2008
Lao People's Democratic Republic,Robusta,9000000,2008
Liberia,Robusta,300000,2008
Mexico,Arabica/Robusta,132000000,2008
Nepal,Arabica,0,2008
Nicaragua,Arabica,11648820,2008
Nigeria,Robusta,2400000,2008
Panama,Arabica,4020000,2008
Sierra Leone,Robusta,300000,2008
Sri Lanka,Robusta/Arabica,1800000,2008
Thailand,Robusta/Arabica,36000000,2008
Togo,Robusta,120000,2008
Trinidad & Tobago,Robusta,660000,2008
Uganda,Robusta/Arabica,11100000,2008
Venezuela,Arabica,98955600,2008
Viet Nam,Robusta/Arabica,61260000,2008
Yemen,Arabica,7800000,2008
Angola,Robusta/Arabica,1800000,2009
Bolivia (Plurinational State of),Arabica,2760000,2009
Brazil,Arabica/Robusta,1103400000,2009
Burundi,Arabica/Robusta,83940,2009
Ecuador,Arabica/Robusta,9000000,2009
Indonesia,Robusta/Arabica,199980000,2009
Madagascar,Robusta,28020000,2009
Malawi,Arabica,60000,2009
Papua New Guinea,Arabica/Robusta,120000,2009
Paraguay,Arabica,1200000,2009
Peru,Arabica,15000000,2009
Rwanda,Arabica,60000,2009
Timor-Leste,Arabica,0,2009
Zimbabwe,Arabica,240000,2009
Congo,Robusta,180000,2009
Cuba,Arabica,13200000,2009
Dominican Republic,Arabica/Robusta,22680000,2009
Haiti,Arabica,20400000,2009
Philippines,Robusta/Arabica,109200000,2009
Tanzania,Arabica/Robusta,2820000,2009
Zambia,Arabica,0,2009
Cameroon,Robusta/Arabica,4140000,2009
Central African Republic,Robusta,499980,2009
Colombia,Arabica,76468740,2009
Costa Rica,Arabica,17726460,2009
Côte d'Ivoire,Robusta,19020000,2009
Democratic Republic of Congo,Robusta/Arabica,12000000,2009
El Salvador,Arabica,16098000,2009
Equatorial Guinea,Robusta,0,2009
Ethiopia,Arabica,186540000,2009
Gabon,Robusta,15000,2009
Ghana,Robusta,120000,2009
Guatemala,Arabica/Robusta,19200000,2009
Guinea,Robusta,3000000,2009
Guyana,Robusta,493980,2009
Honduras,Arabica,18400020,2009
India,Robusta/Arabica,79500000,2009
Jamaica,Arabica,540000,2009
Kenya,Arabica,3000000,2009
Lao People's Democratic Republic,Robusta,9000000,2009
Liberia,Robusta,300000,2009
Mexico,Arabica/Robusta,132000000,2009
Nepal,Arabica,0,2009
Nicaragua,Arabica,11797320,2009
Nigeria,Robusta,2400000,2009
Panama,Arabica,4020000,2009
Sierra Leone,Robusta,300000,2009
Sri Lanka,Robusta/Arabica,1800000,2009
Thailand,Robusta/Arabica,42000000,2009
Togo,Robusta,120000,2009
Trinidad & Tobago,Robusta,660000,2009
Uganda,Robusta/Arabica,11322000,2009
Venezuela,Arabica,99000000,2009
Viet Nam,Robusta/Arabica,72480000,2009
Yemen,Arabica,7800000,2009
Angola,Robusta/Arabica,1800000,2010
Bolivia (Plurinational State of),Arabica,2850000,2010
Brazil,Arabica/Robusta,1147920000,2010
Burundi,Arabica/Robusta,120000,2010
Ecuador,Arabica/Robusta,9000000,2010
Indonesia,Robusta/Arabica,199980000,2010
Madagascar,Robusta,28020000,2010
Malawi,Arabica,60000,2010
Papua New Guinea,Arabica/Robusta,85800,2010
Paraguay,Arabica,1200000,2010
Peru,Arabica,15000000,2010
Rwanda,Arabica,60000,2010
Timor-Leste,Arabica,29400,2010
Zimbabwe,Arabica,240000,2010
Congo,Robusta,180000,2010
Cuba,Arabica,13200000,2010
Dominican Republic,Arabica/Robusta,22680000,2010
Haiti,Arabica,20400000,2010
Philippines,Robusta/Arabica,127500000,2010
Tanzania,Arabica/Robusta,2820000,2010
Zambia,Arabica,0,2010
Cameroon,Robusta/Arabica,4099980,2010
Central African Republic,Robusta,600000,2010
Colombia,Arabica,78661440,2010
Costa Rica,Arabica,24433260,2010
Côte d'Ivoire,Robusta,19020000,2010
Democratic Republic of Congo,Robusta/Arabica,12000000,2010
El Salvador,Arabica,16560000,2010
Equatorial Guinea,Robusta,0,2010
Ethiopia,Arabica,190260000,2010
Gabon,Robusta,56820,2010
Ghana,Robusta,120000,2010
Guatemala,Arabica/Robusta,20400000,2010
Guinea,Robusta,3000000,2010
Guyana,Robusta,510000,2010
Honduras,Arabica,20100000,2010
India,Robusta/Arabica,79500000,2010
Jamaica,Arabica,540000,2010
Kenya,Arabica,3000000,2010
Lao People's Democratic Republic,Robusta,9000000,2010
Liberia,Robusta,300000,2010
Mexico,Arabica/Robusta,141240000,2010
Nepal,Arabica,0,2010
Nicaragua,Arabica,12164700,2010
Nigeria,Robusta,2400000,2010
Panama,Arabica,4020000,2010
Sierra Leone,Robusta,300000,2010
Sri Lanka,Robusta/Arabica,2100000,2010
Thailand,Robusta/Arabica,46500000,2010
Togo,Robusta,120000,2010
Trinidad & Tobago,Robusta,600000,2010
Uganda,Robusta/Arabica,12240000,2010
Venezuela,Arabica,99000000,2010
Viet Nam,Robusta/Arabica,94980000,2010
Yemen,Arabica,7800000,2010
Angola,Robusta/Arabica,1800000,2011
Bolivia (Plurinational State of),Arabica,2940000,2011
Brazil,Arabica/Robusta,1183200000,2011
Burundi,Arabica/Robusta,120000,2011
Ecuador,Arabica/Robusta,9000000,2011
Indonesia,Robusta/Arabica,220020000,2011
Madagascar,Robusta,27000000,2011
Malawi,Arabica,60000,2011
Papua New Guinea,Arabica/Robusta,74160,2011
Paraguay,Arabica,1200000,2011
Peru,Arabica,15000000,2011
Rwanda,Arabica,60000,2011
Timor-Leste,Arabica,29400,2011
Zimbabwe,Arabica,240000,2011
Congo,Robusta,180000,2011
Cuba,Arabica,13200000,2011
Dominican Republic,Arabica/Robusta,22680000,2011
Haiti,Arabica,20400000,2011
Philippines,Robusta/Arabica,130500000,2011
Tanzania,Arabica/Robusta,3537000,2011
Zambia,Arabica,0,2011
Cameroon,Robusta/Arabica,4201020,2011
Central African Republic,Robusta,799980,2011
Colombia,Arabica,86103900,2011
Costa Rica,Arabica,22853280,2011
Côte d'Ivoire,Robusta,19020000,2011
Democratic Republic of Congo,Robusta/Arabica,12000000,2011
El Salvador,Arabica,16404000,2011
Equatorial Guinea,Robusta,0,2011
Ethiopia,Arabica,194100000,2011
Gabon,Robusta,61920,2011
Ghana,Robusta,120000,2011
Guatemala,Arabica/Robusta,21000000,2011
Guinea,Robusta,3000000,2011
Guyana,Robusta,516000,2011
Honduras,Arabica,20400000,2011
India,Robusta/Arabica,79500000,2011
Jamaica,Arabica,540000,2011
Kenya,Arabica,3000000,2011
Lao People's Democratic Republic,Robusta,9000000,2011
Liberia,Robusta,300000,2011
Mexico,Arabica/Robusta,141240000,2011
Nepal,Arabica,0,2011
Nicaragua,Arabica,12315660,2011
Nigeria,Robusta,2400000,2011
Panama,Arabica,4020000,2011
Sierra Leone,Robusta,300000,2011
Sri Lanka,Robusta/Arabica,2100000,2011
Thailand,Robusta/Arabica,66000000,2011
Togo,Robusta,12600,2011
Trinidad & Tobago,Robusta,600000,2011
Uganda,Robusta/Arabica,12600000,2011
Venezuela,Arabica,99000000,2011
Viet Nam,Robusta/Arabica,99000000,2011
Yemen,Arabica,7800000,2011
Angola,Robusta/Arabica,1800000,2012
Bolivia (Plurinational State of),Arabica,3030000,2012
Brazil,Arabica/Robusta,1219800000,2012
Burundi,Arabica/Robusta,120000,2012
Ecuador,Arabica/Robusta,9000000,2012
Indonesia,Robusta/Arabica,234000000,2012
Madagascar,Robusta,25800000,2012
Malawi,Arabica,60000,2012
Papua New Guinea,Arabica/Robusta,102660,2012
Paraguay,Arabica,1200000,2012
Peru,Arabica,15000000,2012
Rwanda,Arabica,60000,2012
Timor-Leste,Arabica,29400,2012
Zimbabwe,Arabica,240000,2012
Congo,Robusta,180000,2012
Cuba,Arabica,13200000,2012
Dominican Republic,Arabica/Robusta,22680000,2012
Haiti,Arabica,20400000,2012
Philippines,Robusta/Arabica,139500000,2012
Tanzania,Arabica/Robusta,4302000,2012
Zambia,Arabica,0,2012
Cameroon,Robusta/Arabica,4303980,2012
Central African Republic,Robusta,1000020,2012
Colombia,Arabica,90854520,2012
Costa Rica,Arabica,25385820,2012
Côte d'Ivoire,Robusta,19020000,2012
Democratic Republic of Congo,Robusta/Arabica,12000000,2012
El Salvador,Arabica,16596000,2012
Equatorial Guinea,Robusta,0,2012
Ethiopia,Arabica,197940000,2012
Gabon,Robusta,58020,2012
Ghana,Robusta,120000,2012
Guatemala,Arabica/Robusta,21600000,2012
Guinea,Robusta,3000000,2012
Guyana,Robusta,522000,2012
Honduras,Arabica,20700000,2012
India,Robusta/Arabica,82500000,2012
Jamaica,Arabica,540000,2012
Kenya,Arabica,3000000,2012
Lao People's Democratic Republic,Robusta,9000000,2012
Liberia,Robusta,300000,2012
Mexico,Arabica/Robusta,141240000,2012
Nepal,Arabica,0,2012
Nicaragua,Arabica,12471840,2012
Nigeria,Robusta,2400000,2012
Panama,Arabica,4020000,2012
Sierra Leone,Robusta,300000,2012
Sri Lanka,Robusta/Arabica,2100000,2012
Thailand,Robusta/Arabica,67800000,2012
Togo,Robusta,14520,2012
Trinidad & Tobago,Robusta,600000,2012
Uganda,Robusta/Arabica,12960000,2012
Venezuela,Arabica,99000000,2012
Viet Nam,Robusta/Arabica,109500000,2012
Yemen,Arabica,7800000,2012
Angola,Robusta/Arabica,1800000,2013
Bolivia (Plurinational State of),Arabica,3120000,2013
Brazil,Arabica/Robusta,1205100000,2013
Burundi,Arabica/Robusta,120000,2013
Ecuador,Arabica/Robusta,9300000,2013
Indonesia,Robusta/Arabica,255000000,2013
Madagascar,Robusta,24600000,2013
Malawi,Arabica,60000,2013
Papua New Guinea,Arabica/Robusta,122340,2013
Paraguay,Arabica,1200000,2013
Peru,Arabica,15000000,2013
Rwanda,Arabica,60000,2013
Timor-Leste,Arabica,29400,2013
Zimbabwe,Arabica,240000,2013
Congo,Robusta,180000,2013
Cuba,Arabica,13200000,2013
Dominican Republic,Arabica/Robusta,22999980,2013
Haiti,Arabica,20400000,2013
Philippines,Robusta/Arabica,153000000,2013
Tanzania,Arabica/Robusta,4408020,2013
Zambia,Arabica,0,2013
Cameroon,Robusta/Arabica,4408980,2013
Central African Republic,Robusta,1200000,2013
Colombia,Arabica,97021200,2013
Costa Rica,Arabica,20103600,2013
Côte d'Ivoire,Robusta,19020000,2013
Democratic Republic of Congo,Robusta/Arabica,12000000,2013
El Salvador,Arabica,16500000,2013
Equatorial Guinea,Robusta,0,2013
Ethiopia,Arabica,201900000,2013
Gabon,Robusta,34980,2013
Ghana,Robusta,120000,2013
Guatemala,Arabica/Robusta,22200000,2013
Guinea,Robusta,3000000,2013
Guyana,Robusta,528000,2013
Honduras,Arabica,21000000,2013
India,Robusta/Arabica,84000000,2013
Jamaica,Arabica,540000,2013
Kenya,Arabica,3300000,2013
Lao People's Democratic Republic,Robusta,9000000,2013
Liberia,Robusta,300000,2013
Mexico,Arabica/Robusta,139260000,2013
Nepal,Arabica,0,2013
Nicaragua,Arabica,12573660,2013
Nigeria,Robusta,2400000,2013
Panama,Arabica,4020000,2013
Sierra Leone,Robusta,300000,2013
Sri Lanka,Robusta/Arabica,2100000,2013
Thailand,Robusta/Arabica,72000000,2013
Togo,Robusta,14280,2013
Trinidad & Tobago,Robusta,600000,2013
Uganda,Robusta/Arabica,13248000,2013
Venezuela,Arabica,99000000,2013
Viet Nam,Robusta/Arabica,120000000,2013
Yemen,Arabica,7800000,2013
Angola,Robusta/Arabica,1800000,2014
Bolivia (Plurinational State of),Arabica,3210000,2014
Brazil,Arabica/Robusta,1219980000,2014
Burundi,Arabica/Robusta,120000,2014
Ecuador,Arabica/Robusta,9300000,2014
Indonesia,Robusta/Arabica,265020000,2014
Madagascar,Robusta,23400000,2014
Malawi,Arabica,60000,2014
Papua New Guinea,Arabica/Robusta,115440,2014
Paraguay,Arabica,1200000,2014
Peru,Arabica,15000000,2014
Rwanda,Arabica,60000,2014
Timor-Leste,Arabica,29400,2014
Zimbabwe,Arabica,240000,2014
Congo,Robusta,180000,2014
Cuba,Arabica,13200000,2014
Dominican Republic,Arabica/Robusta,23280000,2014
Haiti,Arabica,20400000,2014
Philippines,Robusta/Arabica,168000000,2014
Tanzania,Arabica/Robusta,4603020,2014
Zambia,Arabica,0,2014
Cameroon,Robusta/Arabica,4519020,2014
Central African Republic,Robusta,1200000,2014
Colombia,Arabica,99927060,2014
Costa Rica,Arabica,22844520,2014
Côte d'Ivoire,Robusta,19020000,2014
Democratic Republic of Congo,Robusta/Arabica,12000000,2014
El Salvador,Arabica,16800000,2014
Equatorial Guinea,Robusta,0,2014
Ethiopia,Arabica,205980000,2014
Gabon,Robusta,31020,2014
Ghana,Robusta,120000,2014
Guatemala,Arabica/Robusta,22800000,2014
Guinea,Robusta,3000000,2014
Guyana,Robusta,534000,2014
Honduras,Arabica,21300000,2014
India,Robusta/Arabica,85800000,2014
Jamaica,Arabica,540000,2014
Kenya,Arabica,3300000,2014
Lao People's Democratic Republic,Robusta,9000000,2014
Liberia,Robusta,300000,2014
Mexico,Arabica/Robusta,140820000,2014
Nepal,Arabica,0,2014
Nicaragua,Arabica,12704520,2014
Nigeria,Robusta,2400000,2014
Panama,Arabica,4020000,2014
Sierra Leone,Robusta,300000,2014
Sri Lanka,Robusta/Arabica,2100000,2014
Thailand,Robusta/Arabica,75000000,2014
Togo,Robusta,11700,2014
Trinidad & Tobago,Robusta,600000,2014
Uganda,Robusta/Arabica,13752000,2014
Venezuela,Arabica,99000000,2014
Viet Nam,Robusta/Arabica,132000000,2014
Yemen,Arabica,7500000,2014
Angola,Robusta/Arabica,1800000,2015
Bolivia (Plurinational State of),Arabica,3300000,2015
Brazil,Arabica/Robusta,1230480000,2015
Burundi,Arabica/Robusta,120000,2015
Ecuador,Arabica/Robusta,9300000,2015
Indonesia,Robusta/Arabica,273000000,2015
Madagascar,Robusta,22200000,2015
Malawi,Arabica,60000,2015
Papua New Guinea,Arabica/Robusta,108000,2015
Paraguay,Arabica,1200000,2015
Peru,Arabica,15000000,2015
Rwanda,Arabica,60000,2015
Timor-Leste,Arabica,29400,2015
Zimbabwe,Arabica,240000,2015
Congo,Robusta,180000,2015
Cuba,Arabica,13200000,2015
Dominican Republic,Arabica/Robusta,23280000,2015
Haiti,Arabica,20400000,2015
Philippines,Robusta/Arabica,180000000,2015
Tanzania,Arabica/Robusta,5523000,2015
Zambia,Arabica,0,2015
Cameroon,Robusta/Arabica,4560000,2015
Central African Republic,Robusta,1200000,2015
Colombia,Arabica,103222380,2015
Costa Rica,Arabica,26929260,2015
Côte d'Ivoire,Robusta,19020000,2015
Democratic Republic of Congo,Robusta/Arabica,12000000,2015
El Salvador,Arabica,17100000,2015
Equatorial Guinea,Robusta,0,2015
Ethiopia,Arabica,210060000,2015
Gabon,Robusta,30000,2015
Ghana,Robusta,120000,2015
Guatemala,Arabica/Robusta,23400000,2015
Guinea,Robusta,3000000,2015
Guyana,Robusta,540000,2015
Honduras,Arabica,21900000,2015
India,Robusta/Arabica,87000000,2015
Jamaica,Arabica,540000,2015
Kenya,Arabica,3600000,2015
Lao People's Democratic Republic,Robusta,9000000,2015
Liberia,Robusta,300000,2015
Mexico,Arabica/Robusta,139740000,2015
Nepal,Arabica,0,2015
Nicaragua,Arabica,12836760,2015
Nigeria,Robusta,2400000,2015
Panama,Arabica,4020000,2015
Sierra Leone,Robusta,300000,2015
Sri Lanka,Robusta/Arabica,2100000,2015
Thailand,Robusta/Arabica,78000000,2015
Togo,Robusta,13200,2015
Trinidad & Tobago,Robusta,600000,2015
Uganda,Robusta/Arabica,14040000,2015
Venezuela,Arabica,99000000,2015
